#
#  Copyright (C) 2010, 2011 DocArch <http://www.docarch.be>.
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
# ----------------------------------------------------------------------------------------------
#  odt2braille - Braille authoring in OpenOffice.org.
# ----------------------------------------------------------------------------------------------

# ----------------------------------------------------------------------------------------------
# Unicode 2800..28FF  Braille Patterns
# ----------------------------------------------------------------------------------------------

seqafterpattern 'RE
seqafterpattern 'S
seqafterpattern 'T
seqafterpattern 'VE
seqafterexpression '([DSTdst]|ll|[rv]e|LL|[RV]E)
seqafterpattern ’D
seqafterpattern ’LL
seqafterpattern ’RE
seqafterpattern ’S
seqafterpattern ’T
seqafterpattern ’VE
seqafterexpression ’([DSTdst]|ll|[rv]e|LL|[RV]E)

#   7  Punctuation
#  - 7.1.3  could be read as contraction
match %[^_]|%[^_~]%<*[([{] ; %[^_]|[)}\\]]%>*%[^_~] 56-23
#     or a word-initial groupsign
match %[^_~]%<* . %a 56-256
match %[^_~]%<* : %a 56-25
match %[^_~]%<* ; %a 56-23

#   10.1   Alphabetic Wordsigns
#   - 10.1.1   standing alone
#   - 10.1.2   followed by 'd, 'll, 're, 's, 't, 've and standing alone
#   - 2.6.4

#   must be before contractions?
match %[^_~]%<* as (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 1356
match %[^_~]%<* but (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 12
match %[^_~]%<* can (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 14
match %[^_~]%<* do (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 145
match %[^_~]%<* every (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 15
match %[^_~]%<* from (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 124
match %[^_~]%<* go (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 1245
match %[^_~]%<* have (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 125
match %[^_~]%<* it (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 1346
match %[^_~]%<* just (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 245
match %[^_~]%<* knowledge (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 13
match %[^_~]%<* like (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 123
match %[^_~]%<* more (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 134
match %[^_~]%<* not (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 1345
match %[^_~]%<* people (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 1234
match %[^_~]%<* quite (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 12345
match %[^_~]%<* rather (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 1235
match %[^_~]%<* so (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 234
match %[^_~]%<* that (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 2345
match %[^_~]%<* us (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 136
match %[^_~]%<* very (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 1236
match %[^_~]%<* will (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 2456
match %[^_~]%<* you (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 13456

nofor word as  1356
nofor word but  12
nofor word can  14
nofor word do  145
nofor word every  15
nofor word from  124
nofor word go  1245
nofor word have  125
nofor word it  1346
nofor word just  245
nofor word knowledge  13
nofor word like  123
nofor word more  134
nofor word not  1345
nofor word people  1234
nofor word quite  12345
nofor word rather  1235
nofor word so  234
nofor word that  2345
nofor word us  136
nofor word very  1236
nofor word will  2456
nofor word you  13456

nofor word but's 12-3-234
nofor word but’s 12-3-234
nofor word can's 14-3-234
nofor word can’s 14-3-234
nofor word can't 14-3-2345
nofor word can’t 14-3-2345
nofor word do's 145-3-234
nofor word do’s 145-3-234
nofor word go's 1245-3-234
nofor word go’s 1245-3-234
nofor word have's 125-3-234
nofor word have’s 125-3-234
nofor word it'd 1346-3-145
nofor word it’d 1346-3-145
nofor word it'll 1346-3-123-123
nofor word it’ll 1346-3-123-123
nofor word it's 1346-3-234
nofor word it’s 1346-3-234
nofor word knowledge's 13-3-234
nofor word knowledge’s 13-3-234
nofor word like's 123-3-234
nofor word like’s 123-3-234
nofor word more's 134-3-234
nofor word more’s 134-3-234
nofor word people's 1234-3-234
nofor word people’s 1234-3-234
nofor word so's 234-3-234
nofor word so’s 234-3-234
nofor word that'd 2345-3-145
nofor word that’d 2345-3-145
nofor word that'll 2345-3-123-123
nofor word that’ll 2345-3-123-123
nofor word that're 2345-3-1235-15
nofor word that’re 2345-3-1235-15
nofor word that's 2345-3-234
nofor word that’s 2345-3-234
nofor word that've 2345-3-1236-15
nofor word that’ve 2345-3-1236-15
nofor word will's 2456-3-234
nofor word will’s 2456-3-234
nofor word will've 2456-3-1236-15
nofor word will’ve 2456-3-1236-15
nofor word you'd 13456-3-145
nofor word you’d 13456-3-145
nofor word you'll 13456-3-123-123
nofor word you’ll 13456-3-123-123
nofor word you're 13456-3-1235-15
nofor word you’re 13456-3-1235-15
nofor word you's 13456-3-234
nofor word you’s 13456-3-234
nofor word you've 13456-3-1236-15
nofor word you’ve 13456-3-1236-15

contraction b
contraction c
contraction d
contraction e
contraction f
contraction g
contraction h
contraction j
contraction k
contraction l
contraction m
contraction n
contraction p
contraction q
contraction r
contraction s
contraction t
contraction u
contraction v
contraction w
contraction x
contraction y
contraction z

contraction B
contraction C
contraction D
contraction E
contraction F
contraction G
contraction H
contraction J
contraction K
contraction L
contraction M
contraction N
contraction P
contraction Q
contraction R
contraction S
contraction T
contraction U
contraction V
contraction W
contraction X
contraction Y
contraction Z


#   10.2   Strong Wordsigns
#   - 10.2.1   standing alone
#   - 10.2.2   followed by 'd, 'll, 're, 's, 't, 've and standing alone
#   - 2.6.4

match %[^_~]%<* child (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 16
match %[^_~]%<* out (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 1256
match %[^_~]%<* shall (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 146
match %[^_~]%<* still (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 34
match %[^_~]%<* this (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 1456
match %[^_~]%<* which (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?%>*%[^_~] 156

nofor word child  16
nofor word out  1256
nofor word shall  146
nofor word still  34
nofor word this  1456
nofor word which  156

nofor word child's 16-3-234
nofor word child’s 16-3-234
nofor word out's 1256-3-234
nofor word out’s 1256-3-234
nofor word shall've 146-3-1236-15
nofor word shall’ve 146-3-1236-15
nofor word still's 34-3-234
nofor word still’s 34-3-234
nofor word this'd 1456-3-145
nofor word this’d 1456-3-145
nofor word this'll 1456-3-123-123
nofor word this’ll 1456-3-123-123
nofor word this's 1456-3-234
nofor word this’s 1456-3-234
nofor word which'd 156-3-145
nofor word which’d 156-3-145
nofor word which'll 156-3-123-123
nofor word which’ll 156-3-123-123
nofor word which're 156-3-1235-15
nofor word which’re 156-3-1235-15
nofor word which's 156-3-234
nofor word which’s 156-3-234
nofor word which've 156-3-1236-15
nofor word which’ve 156-3-1236-15

#   10.3   Strong Contractions
#   - 10.11.2

# and
always and 12346

# for
always for 123456

# of
always of 12356
always ofor 135-123456  in OFOR, the FOR sign takes  priority

match - aero [FWfw] 1-12456-135
match - antero [FWfw] 1-1345-2345-12456-135
match - auto [FWfw] =
match - benzo [FWfw] 12-26-1356-135
match - bio [FWfw] =
match - chloro [FWfw] 16-123-135-1235-135
match - deutero [FWfw] 145-15-136-2345-12456-135
match - electro [FWfw] =
match - fibro [FWfw] =
match - fluoro [FWfw] =
match - galvano [FWfw] =
match - griseo [FWfw] =
match - hetero [FWfw] 125-15-2345-12456-135
match - homo [FWfw] =
match - hydro [FWfw] =
match - hypo [FWfw] =
match - kilo [FWfw] =
match - luteo [FWfw] =
match - macro [FWfw] =
match - micro [FWfw] =
match - mono [FWfw] =
match - myelo [FWfw] =
match - myo [Ff] =
match - nano [FWfw] = 
match - nitro [FWfw] =
match - octo [FWfw] =
match - photo [FWfw] =
match - pico [FWfw] =
match - proto [FWfw] =
match - pseudo [FWfw] =
match - psycho [FWfw] 1234-234-13456-16-135
match - retro [FWfw] =
match - sulfo [FWfw] =
match - sulpho [FWfw] =
match - synchro [FWfw] 234-13456-1345-16-1235-135
match - thermo [FWfw] 2346-1235-134-135
match - thio [Ff][Uu][Rr] 1456-24-135
match - ventro [FWfw] 1236-26-2345-1235-135

sufword cofactor =
sufword cofather 14-135-5-124
sufword cofeatur 14-135-124-2-2345-136-1235
sufword coferment 14-135-124-12456-56-2345
sufword cofield =
sufword cofight 14-135-124-24-126-2345
sufword cofinal 14-135-124-35-1-123
sufword cofinance 14-135-124-35-46-15
sufword cofinancing 14-135-124-35-1-1345-14-346
sufword cofound 14-135-124-46-145
sufword cofunction 14-135-124-136-1345-14-56-1345
sufword filofax 124-24-123-135-124-1-1346
sufword insofar 35-234-135-124-345
sufword portofino 1234-135-1235-2345-135-124-35-135
sufword riboflavin 1235-24-12-135-124-123-1-1236-35
sufword styrofoam 34-13456-1235-135-124-135-1-134
sufword turbofan =
sufword twofer 2345-2456-135-124-12456
sufword twofold 2345-2456-135-124-135-123-145

# the
always the 2346

match %a thead - 2345-125-2-145
match %a thear [Tt] 2345-125-15-345
match %a theim - =

match - esthe [STst][EIei] 15-234-2346

sufword calisthenic 14-1-123-24-234-2346-1345-24-14
sufword demosthenes 145-15-134-135-234-2346-1345-15-234
sufword eratosthenes 12456-1-2345-135-234-2346-1345-15-234
sufword esther 15-234-2346-1235
sufword hesther 125-15-234-2346-1235
sufword motheaten 134-135-1456-2-2345-26
sufword northeast 1345-135-1235-1456-2-34
sufword northesk 1345-135-1235-1456-15-234-13
sufword prostheses 1234-1235-135-234-2346-234-15-234
sufword prosthesis 1234-1235-135-234-2346-234-24-234
sufword prosthetic 1234-1235-135-234-2346-2345-24-14
sufword southeast 234-1256-1456-2-34
sufword southend 234-1256-1456-26-145
sufword southesk 234-1256-1456-15-234-13
sufword strathearn 34-1235-1-1456-15-345-1345
sufword thence 1456-56-15

# with
always with 23456


#   10.4   Strong Groupsigns
#   - 10.4.2    ch sh th wh ou st
#   - 10.4.3    ing
#   - 10.11.2   ch gh sh th wh
#   - 2.6.4     referred from 10.4.2 - 10.2

# ar
always ar 345
match (%[^_~]%<*) ar (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?(%>*%[^_~]) =

sufword aright 1-5-1235
sufword indiarubber 35-145-24-1-1235-136-23-12456
sufword infrared 35-124-1235-1-1235-1246

# ch   10.4.2   10.11.2
always ch 16
match (%[^_~]%<*) ch (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?(%>*%[^_~]) =

sufword gchq =
sufword publicheart 1234-136-12-123-24-14-125-15-345-2345

# ed
always ed 1246

match %a edale ([Ss]|(['’][Ss]))?%>*%[^_~] =
match %a edown - 15-145-246-1345

match - apple [Dd][Oo][Rr][Ee] =
sufword basedow 12-1-234-15-145-246
match - battle [Dd][Oo][Rr][Ee] =
sufword cliveden 14-123-24-1236-15-145-26
sufword daredevil 145-345-15-145-15-1236-24-123
match - dumble [Dd][Oo][Rr][Ee] =
sufword doubleday 145-1256-12-123-15-5-145
sufword eyedrop =
sufword firedog =
sufword firedrak =
sufword firedrill =
match - grave [Dd][Ii][Gg] =
match - guide [Dd][Oo][Gg] =
sufword gwynedd =
sufword housedress 125-1256-234-15-145-1235-15-234-234
sufword ingledew 35-1245-123-15-145-15-2456
sufword kettledrum 13-15-2345-2345-123-15-145-1235-136-134
sufword knuckleduster 13-1345-136-14-13-123-15-145-136-34-12456
match - langue [Dd][Oo][Cc] =
match - nose [Dd][IOio][Vv][EIei] =
sufword piedish 1234-24-15-145-24-146
sufword pinedrop 1234-35-15-145-1235-135-1234
sufword priedieu =
sufword rosedrop =
sufword shoreditch 146-135-1235-15-145-24-2345-16
sufword threedimension 1456-1235-15-15-145-24-134-26-46-1345
sufword tonedeaf 2345-5-135-145-2-124
sufword turtledove 2345-136-1235-2345-123-15-145-135-1236-15
sufword tweedledee 2345-2456-15-1246-123-15-145-15-15
sufword tweedledum 2345-2456-15-1246-123-15-145-136-134
begword viced 1236-24-14-15-145
always vinedress 1236-35-15-145-1235-15-234-234

# er
always er 12456

sufword fireroom =
sufword forerunner 123456-15-1235-136-1345-1345-12456
sufword hedgerow 125-1246-1245-15-1235-246
sufword homeroom 125-135-134-15-1235-135-135-134
sufword horseradish 125-135-1235-234-15-1235-1-145-24-146
sufword spareribs 234-1234-345-15-1235-24-12-234
sufword stateroom 34-1-2345-15-1235-135-135-134
sufword storeroom 34-135-1235-15-1235-135-135-134
sufword viceregal 1236-24-14-15-1235-15-1245-1-123
sufword viceroy 1236-24-14-15-1235-135-13456

#TODO:  check pronunciation
sufword castlereagh 14-1-34-123-15-1235-2-126

# gh
always gh 126
match (%[^_~]%<*) gh ('([DSTdst]|ll|[rv]e|LL|[RV]E))?(%>*%[^_~]) =

match %a ghead - 1245-125-2-145
match %a gheap - 1245-125-2-1234
match %a ghear [Tt] 1245-125-15-345
match %a ghill - =
match %a ghol [DETZdetz] =
match %a ghorn - =
match %a ghound - 1245-125-46-145
match %a ghous [EIei] 1245-125-1256-234
match %a ghur [Ss][Tt] =

sufword cunnyngham 14-136-1345-1345-13456-1345-1245-125-1-134
sufword froghop =
sufword hwangho =
sufword langhair =
sufword shanghai 146-1-1345-1245-125-1-24

#TODO:  check pronunciation
sufword senghor 234-26-1245-125-135-1235

# ing
match !%[^_~] ing - 346
#nofor endword ing'['’]s 346-3-234
#nofor endword ingly 346-123-13456
nofor midendword ing 346
nofor always ing 35-1245

match %a ingaar [DTdt] 35-1245-1-345    Maingaard
match %a ingar [Tt] 35-1245-345    Weingartner
match %a ingold - 35-1245-135-123-145     Rheingold

sufword disingenuous 256-35-1245-26-136-1256-234
match - kingus [Ss] 13-35-1245-136-234    Kingussie
sufword leningrad 123-26-35-1245-1235-1-145
sufword seinglind 234-15-35-1245-123-35-145
sufword stalingrad 34-1-123-35-1245-1235-1-145
sufword vainglorious 1236-1-35-1245-123-135-1235-24-1256-234
sufword vainglory 1236-1-35-1245-123-135-1235-13456

# ou
always ou 1256
match (%[^_~]%<*) ou (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?(%>*%[^_~]) =
match  (%[^_~]%<*) proun [Ii] =   prounion etc

# ow
always ow 246
always owork 135-5-2456  in OWORK, the WORK sign takes  priority

sufword cowinner 14-135-2456-35-1345-12456
match - cowr [IOio][Tt] =   cowrite etc
sufword kilowatt 13-24-123-135-2456-1-2345-2345
sufword locoweed 123-135-14-135-2456-15-1246
sufword monowheel 134-135-1345-135-156-15-15-123
sufword noway 1345-135-2456-1-13456
sufword nowhere 1345-135-5-156
sufword nowise 1345-135-2456-24-234-15

# sh
always sh 146
match (%[^_~]%<*) sh (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?(%>*%[^_~]) =

match %a shead - 234-125-2-145
match %a sheim - =
match %a shole ([Ss]|(['’][Ss]))?%>*%[^_~] =
match %a shood - =
match %a shound - 234-125-46-145
match %a shous [EIei] 234-125-1256-234

sufword betshanger 12-15-2345-234-125-1-1345-1245-12456
sufword bosham =
sufword chisholm 16-24-234-125-135-123-134
match - cross [Hh] = crosshair, crosshatch, etc
sufword dachshund 145-1-16-234-125-136-1345-145
sufword deshabille 145-15-234-125-1-12-24-123-123-15
sufword frederikshavn 124-1235-1246-12456-24-13-234-125-1-1236-1345
sufword gemshorn =
sufword goshawk =
sufword grasshopper 1245-1235-1-234-234-125-135-1234-1234-12456
sufword grimsholm =
sufword hartshorn 125-345-2345-234-125-135-1235-1345
sufword keeshond =
sufword malesherb 134-1-123-15-234-125-12456-12
sufword mansholt =
sufword mishandle 134-24-234-125-12346-123-15
sufword mishandled 134-24-234-125-12346-123-1246
sufword mishandling 134-24-234-125-12346-123-346
sufword mishap 134-24-234-125-1-1234
sufword mishear 134-24-234-125-15-345
sufword mishit =
sufword newshawk =
sufword newshen 1345-15-2456-234-125-26
sufword ramshorn =
sufword rosmersholm 1235-135-234-134-12456-234-125-135-123-134
sufword townshend 2345-246-1345-234-125-26-145
match - transhum [Aa][Nn] =
sufword undishearten 136-1345-145-24-234-125-15-345-2345-26
sufword weisshorn =
sufword wilhelmshaven 2456-24-123-125-15-123-134-234-125-1-1236-26

# st
always st 34
match (%[^_~]%<*) st (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?(%>*%[^_~]) =

match %a stion - 234-56-1345
match %a stown - 234-2345-246-1345

sufword asthma 1-234-1456-134-1
sufword bundestag 12-136-1345-145-15-234-2345-1-1245
match - cross [Tt] = crosstie crosstrees etc
sufword destouche 145-15-234-2345-1256-16-15
sufword gastight 1245-1-234-2345-24-126-2345
sufword gordonstoun 1245-135-1235-145-135-1345-234-2345-1256-1345
sufword guesstimate 1245-136-15-234-234-2345-24-134-1-2345-15
sufword guesstimated 1245-136-15-234-234-2345-24-134-1-2345-1246
sufword guesstimating 1245-136-15-234-234-2345-24-134-1-2345-346
sufword hephaestion 125-15-1234-125-1-15-34-24-135-1345
sufword isthmi 24-234-1456-134-24
sufword isthmus 24-234-1456-134-136-234
sufword kreistag =
sufword liebestod =
sufword mistime 134-24-234-5-2345
sufword painstaking 1234-1-35-234-2345-1-13-346
sufword pastime 1234-1-234-5-2345
sufword reichstag 1235-15-24-16-234-2345-1-1245

# th
always th 1456
match (%[^_~]%<*) th (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?(%>*%[^_~]) =

match %a thand - 2345-125-12346
match %a thill - =
match %a thold - =
match %a thoo [DKdk] =
match %a thors [Ee] =
match %a thound - 2345-125-46-145
match %a thous [EIei] 2345-125-1256-234

sufword bolthole =
match - coat [Hh][Aa][Nn][Gg] =
match - coat [Hh][Oo][Ll][Ee] =
sufword crosthwait 14-1235-135-234-1456-2456-1-24-2345
sufword esthwait 15-234-1456-2456-1-24-2345
sufword flatholm =
sufword goatherd 1245-135-1-2345-125-12456-145
sufword gotthard 1245-135-2345-2345-125-345-145
sufword knothole 13-1345-135-2345-125-135-123-15
sufword lufthansa 123-136-124-2345-125-1-1345-234-1
sufword nighthawk 1345-24-126-2345-125-1-2456-13
sufword nuthatch 1345-136-2345-125-1-2345-16
sufword porthole 1234-135-1235-2345-125-135-123-15
sufword pothat =
sufword potherb 1234-135-2345-125-12456-12
match - pothol [Ee] =
sufword pothunt =
sufword rathole =
sufword richthofen 1235-24-16-2345-125-12356-26
sufword shorthorn 146-135-1235-2345-125-135-1235-1345
match - sight [Hh][Oo][Ll][Ee] 234-24-126-2345
match - vent [Hh][Oo][Ll][Ee] 1236-26-2345
sufword warthog 2456-345-2345-125-135-1245

# wh
always wh 156
match (%[^_~]%<*) wh (['’]([DSTdst]|ll|[rv]e|LL|[RV]E))?(%>*%[^_~]) =

match [AEae] whall - =
match %a whead - 2456-125-2-145
match [AEae] whol [Ee] = jawhole screwhole
match %a whood - =
match %a whors [Ee] =
match %a whound - 2456-125-46-145
match %a whous [EIei] 2456-125-1256-234

sufword clawhammer 14-123-1-2456-125-1-134-134-12456
sufword dewhurst 145-15-2456-125-136-1235-34
sufword newham =
match - newhar [Tt] 1345-15-2456-125-345
sufword newhaven 1345-15-2456-125-1-1236-26
sufword pewholder 1234-15-2456-125-135-123-145-12456
match - rawhid [EIei] =
sufword strawhat 34-1235-1-2456-125-1-2345

#   10.5   Lower Wordsigns
#   - 10.5.1   be were his was
#   - 10.5.2   enough
#   - 10.5.3   in
#   - 10.5.4   enough in

attribute 1 +=*,.;:?!"'“”‘’  punctuation with only lower dots (except hyphens)
#attribute lowerdotspunc +=*,.?!"'“”‘’

# be
match %[^_]|%[^_~]%<*[([{] be %[^_]|[)}\\]]%>*%[^_~] 23

# enough
word enough's 26-3-234
word enough’s 26-3-234
match %[^_~]([\\([{]*|[\\([{]+%<*) enough (%>*[\\)\\]}]+|[\\)\\]}]*)%[^_~] 26
word -enough 36-26-1256-126     needed for a test file
word enough- 26-1256-126-36     needed for a test file
nofor lowword enough 26
always enough 26-1256-126

# his
match %[^_]|%[^_~]%<*[([{] his %[^_]|[)}\\]]%>*%[^_~] 236
nofor lowword his 236

# in
match %[^_]!%[_1]* in !%[_1]*%[^_] 35
nofor always in 35

# was
match %[^_]|%[^_~]%<*[([{] was %[^_]|[)}\\]]%>*%[^_~] 356
nofor lowword was 356

# were
match %[^_]|%[^_~]%<*[([{] were %[^_]|[)}\\]]%>*%[^_~] 2356
nofor lowword were 2356


#   10.6   Lower Groupsigns
#   - 10.6.1    be con dis
#   - 10.6.2    be con dis
#   - 10.6.3    be con dis
#   - 10.6.4    be con dis
#   - 10.6.5    ea bb cc ff gg
#   - 10.6.6    ea bb cc ff gg
#   - 10.6.7    ea
#   - 10.6.8    en in
#   - 10.6.9    en
#   - 10.6.10

# bb   10.6.5   10.6.6
match %a bb %a 23

sufword dumbbell 145-136-134-12-12-15-123-123
sufword subbasement 234-136-12-12-1-234-15-56-2345
sufword subbing 234-136-12-12-346

# be   10.6.1   10.6.2   10.6.3   10.6.4
empmatchafter match %[^_~]%<* be [Aa][Pp][Rr][Oo][Nn] 23
word beata 23-1-2345-1
word beatae 23-1-2345-1-15
word beati 23-1-2345-24
empmatchafter match %[^_~]%<* be [Aa][Tt][Ii]![Nn] 23               beati*
empmatchafter match %[^_~]%<* be [Aa][Tt][Rr] 23                    bea*
word beatus 23-1-2345-136-234
word beche 12-15-16-15
word beches 12-15-16-15-234
empmatchafter match %[^_~]%<* bech [DTdt] 12-15-16
empmatchafter match %[^_~]%<* beclome [Tt][Hh] =    beclomethasone
empmatchafter match %[^_~]%<* beconas [AEIOUYaeiouy] =
empmatchafter match %[^_~]%<* be [Cc]([HLRhlr])?[AEIOUYaeiouy] 23                   bec*
word bede 12-1246-15
word beden 12-1246-26
word bedes 12-1246-15-234
empmatchafter match %[^_~]%<* be [Dd][AIOUaiou] 23                        bed*
empmatchafter match %[^_~]%<* bede [Gg]([Uu]?)[Aa][Rr] 12-1246-15
empmatchafter match %[^_~]%<* bede [Hh][Oo][Uu][Ss] 12-1246-15
empmatchafter match %[^_~]%<* bede ([Ss]?)(([Ww][Oo])?)[Mm]([Aa]|[Ee])[Nn] 12-1246-15
empmatchafter match %[^_~]%<* be [Dd][Ee] 23            bede*
empmatchafter match %[^_~]%<* bediver [Ee] 12-1246-24-1236-12456
empmatchafter match %[^_~]%<* bedou [Ii][Nn] 12-1246-1256
empmatchafter match %[^_~]%<* bed ([Ee]?)[Rr][AEae]([Ii]?)[Ll] 12-1246
empmatchafter match %[^_~]%<* be [Dd][Rr][Aa] 23                    bedr*
empmatchafter match %[^_~]%<* be [Dd][Rr][Ee][Nn][Cc][Hh] 23
empmatchafter match %[^_~]%<* be [Dd][Rr][Ee][Ss][Ss] 23
empmatchafter match %[^_~]%<* bed [Rr][Ii][Dd] 12-1246
empmatchafter match %[^_~]%<* be [Dd][Rr][Ii] 23
empmatchafter match %[^_~]%<* be [Dd][Rr][Oo][Pp] 23
empmatchafter match %[^_~]%<* be [Dd][Rr][Oo][Ww] 23
empmatchafter match %[^_~]%<* be [Dd][Rr][Uu] 23
empmatchafter match %[^_~]%<* bedu [Ii][Nn] 12-1246-136
empmatchafter match %[^_~]%<* be [Dd][Ww][Aa][Rr][Ff] 23
empmatchafter match %[^_~]%<* be [Dd][Ww][Ee][Ll][LTlt] 23
empmatchafter match %[^_~]%<* be [Ee][Ll][Zz] 23                    bee*
empmatchafter match %[^_~]%<* be [Ff]([LRlr])?[AEIOUYaeiouy] 23                   bef*
sufword beghard 12-15-1245-125-345-145  H is sometimes aspirate
match %[^_~]%<* begler [Bb][Ee][GYgy] 12-15-1245-123-12456
empmatchafter match %[^_~]%<* be [Gg]![BDFGMPQSTVbdfgmpqstv] 23                     beg*
empmatchafter match %[^_~]%<* beh [BCDFGHJKLMNPQRSTVWXZbcdfghjklmnpqrstvwxz] =
empmatchafter match %[^_~]%<* be [HYhy][AEIOUYaeiouy] 23                   beh* or bey*
empmatchafter match %[^_~]%<* bein ['’] 23-24-1345
word bein 12-15-35
word beins 12-15-35-234
empmatchafter match %[^_~]%<* be [Ii][Nn] 23                        bei*
sufword bekesy =
empmatchafter match %[^_~]%<* bek [HKRThkrt][AIai] =
sufword belafon =      -te
sufword belamour 12-15-123-1-134-1256-1235
empmatchafter match %[^_~]%<* belemn ([AEIOUYaeiouy]*)[DTdt] =      e.g. -nid, -nite, -noid
empmatchafter match %[^_~]%<* belom [Aa][Nn][Cc] =
empmatchafter match %[^_~]%<* belomy [Ss] =
empmatchafter match %[^_~]%<* belone ([Ss]|['’][Ss])?%>*%[_~^] =
empmatchafter match %[^_~]%<* belon [EOeo][Pp][Hh][Oo] =
empmatchafter match %[^_~]%<* belon ([AEIOUYaeiouy]*)[DTdt] =      e.g. -nid, -nite, -noid
empmatchafter match %[^_~]%<* be [Ll][AEIOUWYaeiouwy] 23            bel*
sufword benadryl 12-26-1-145-1235-13456-123
word benammi 12-26-1-134-134-24     Normally written hyphenated
word benefic 23-1345-15-124-24-14   Different from below
empmatchafter match %[^_~]%<* be [Nn][Ee][Ff][Ii][Cc][Ee][Nn] 23    beneficen*
empmatchafter match %[^_~]%<* be [Nn][Ee][Tt](['’]s)?%>*%[_~^] 23   benet
empmatchafter match %[^_~]%<* beneven [Tt] 12-26-15-1236-26
empmatchafter match %[^_~]%<* be [Nn][Ee]![DFLTdflt] 23               bene*
empmatchafter match %[^_~]%<* ben [Ii][AENOSUaenosu] 12-26
sufword benomyl 12-26-135-134-13456-123
empmatchafter match %[^_~]%<* be [Nn][AIOUaiou] 23                    ben*
sufword beresford 12-12456-15-234-123456-145
empmatchafter match %[^_~]%<* beresit [Ee] 12-12456-15-234-24-2345
sufword berewick 12-12456-15-2456-24-14-13
empmatchafter match %[^_~]%<* be [Rr][Hh][Yy][Mm] 23
empmatchafter match %[^_~]%<* beribb [Oo][Nn] 23-1235-24-23
empmatchafter match %[^_~]%<* berim [AEIOUYaeiouy] 23-1235-24-134
empmatchafter match %[^_~]%<* bering [Ee][Dd] 23-1235-346
empmatchafter match %[^_~]%<* bering [Ll][Ee][Tt] 23-1235-346
empmatchafter match %[^_~]%<* be [Rr][AOUaou] 23                        bere*
empmatchafter match %[^_~]%<* be [Rr][Ee]![NTZntz] 23                   ber*
word best 12-15-34
word bested 12-15-34-1246
word bester 12-15-34-12456
word bestest 12-15-34-15-34
